# callgrind format
1478 2
+3 1
+2 1
+2 3
+13 3
+1 1
+1 1
-1 1
+2 3
-2 2
cfi=(22)
cfn=(60)
calls=1 54 
* 27
* 1
+5 3
+3 1
-1 1
-2 1
+5 1
-2 1
+2 1
+1 1
+4 3
+2 1
fi=(4)
33 1
+9 1
+6 1
-2 1
+2 1
+5 1
+15 1
+3 1
+1 1
-3 1
-5 1
-4 1
-7 1
+10 1
+5 1
+3 1
+1 1
-3 1
-2 1
-3 1
-4 2
cfn=(62)
calls=1 -10 
* 85024
fe=(2)
1370 6
+55 2
-1 2
+1 2
+1 2
-2 2
+2 4
+1 1
+3 3
+1 2
-1 3
+1 2
+1 4
+1 6
+1 3
cfn=(39)
calls=1 -65 
* 85205
-64 2
+91 2
+1 1
cfn=(39)
calls=1 -93 
* 85124
-88 3
+1 1
cfn=(39)
calls=1 -6 
* 85259
+4 4
+1 1
cfn=(39)
calls=1 -11 
* 85162
1568 2
+9 1
-8 1
-1 1
+4 1
-4 2
+3 1
+1 1
-3 1
+8 1
-6 2
+1 1
+5 1
-7 1
+7 1
+18 5
+1 3
+5 2
-3 1
+2 1
+7 1
-2 2
-7 1
+2 1
+7 2
-6 1
+5 1
+1 6
+2 2
+1 1
-1 1
+1 1
+5 3
+6 5
-1 2
+2 4
+18 1
cfi=(33)
cfn=(98)
calls=1 113 
* 6
* 1
+8 2
+3 2
+4 3
+5 3
+1 1
cfi=(32)
cfn=(100)
calls=1 74 
* 1
+1 1
+4 3
+16 3
+4 1
-2 1
+2 3
+8 4
+15 5
cfi=(48)
cfn=(152)
calls=1 25 
* 12
* 1
+76 3
+20 8
cfi=(49)
cfn=(154)
calls=1 159 
* 80381
+13 6
+1 12
+12 2
+1 1
-1 2
+1 1
+2 1
+2 3
+2 1
-4 1
+4 1
-4 1
+5 1
-1 1
+14 2
+2 1
-1 2
+1 2
+11 1
+2 3
-2 1
+2 1
-2 1
+2 2
-2 1
+1 1
+1 1
cfi=(35)
cfn=(178)
calls=1 238 
* 73698
+14 2
817 1
+4 1
+9 1
-13 1
+13 1
-9 1
+9 1
+5 1
-5 1
fi=(146) /build/glibc-RIFKjK/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
64 1
fe=(2)
821 1
1886 2
2116 2
1829 3
cfn=(39)
calls=1 +36 
* 73710
2172 1
+4 2
-4 1
+4 2
+6 2
+3 1
+54 1
+7 2
-7 2
+3 1
-3 2
+3 2
+5 1
+17 1
+5 1
-11 1
+6 4
cfn=(39)
calls=1 -15 
* 70952
-17 6
+2 6
+5 6
+2 3
+6 3
+2 3
-2 6
+2 6
+1 14
cfi=(57)
cfn=(195)
calls=1 148 
* 24436
cfi=(57)
cfn=(194)
calls=1 148 
* 70915
+4 2
-11 1
+1 1
-3 1
+78 1
-4 1
cfi=(9)
cfn=(222)
calls=1 259 
* 1
+4 2
+21 3
cfi=(32)
cfn=(96)
calls=1 46 
* 8
+1 1
-1 1
+2 1
cfi=(32)
cfn=(100)
calls=1 74 
* 1
+1 1
+4 1
cfi=(51)
cfn=(224)
calls=1 348 
* 20
+5 9
2217 3
cfn=(39)
calls=1 -45 
* 70979
1578 4
cfn=(39)
calls=1 +17 
* 83182
2583 7
+2 3
+1 1
cfn=(39)
calls=1 -44 
* 85689
1690 4
cfn=(102)
calls=1 858 
* 83100
+99 13
+1 1
+3 3
+1 1
+1 1
-6 1
+7 2

fn=(2)
0 13
fi=(1)
cfi=(60)
cfn=(232)
calls=1 79 
0 274557
463 9
-1 2
+35 1
+2 1
-3 2
+3 82
-3 164
fi=(3)
46 1
+15 2
fe=(2)
507 1
fi=(3)
61 1
fi=(4)
-28 1
+15 1
fi=(3)
+13 1
fe=(2)
504 1
fi=(4)
48 1
+5 1
+15 1
+3 1
+1 1
-3 1
-5 1
-4 1
+13 1
-20 1
+10 1
+5 1
+3 1
+1 1
-3 1
-2 1
-3 1
-4 2
cfn=(6)
calls=1 -10 
* 97094
fe=(2)

fn=(3)
525 1
+16 2
-16 2
+16 1
cfn=(12)
calls=1 412 
* 96048

fn=(106)
167 1
+1 1
-1 1
+1 1
-1 2
+1 1
+8 3
+1 4

fn=(120)
606 1
+2 1
+1 1
-3 1
+2 1
+1 1
-3 2
+3 1
-1 1
+1 2
cfi=(27)
cfn=(122)
calls=1 1927 
* 2168
fi=(35)
209 3
+1 2
+9 4
fe=(2)

fn=(56) rtld_lock_default_lock_recursive
802 18
+1 6

fl=(26)
fn=(72)
78 4
+1 1

fl=(42)
fn=(138)
51 14
+8 49
+2 7

fl=(69)
fn=(270)
48 6
+5 6
+4 6
+4 6
+4 6
+4 6
+4 6
+4 6
+4 6
+5 6
+3 6
+2 6
+1 6
+1 6
+1 6
+1 6
+3 6
cob=(3)
cfi=(143) /build/glibc-RIFKjK/glibc-2.31/stdlib/cxa_finalize.c
cfn=(648) __cxa_finalize
calls=1 -68 
* 123
cob=(3)
cfi=(76) /build/glibc-RIFKjK/glibc-2.31/malloc/malloc.c
cfn=(531) free'2
calls=1 3087 
* 154
cob=(3)
cfi=(76)
cfn=(480) realloc
calls=1 3131 
* 480
cob=(3)
cfi=(76)
cfn=(328) malloc
calls=1 3023 
* 230
cob=(3)
cfi=(76)
cfn=(310) calloc
calls=1 3366 
* 61197
cob=(3)
cfi=(71) /build/glibc-RIFKjK/glibc-2.31/misc/getauxval.c
cfn=(276) getauxval
calls=1 -67 
* 6
cfi=(70)
cfn=(272)
calls=6 -32 
* 3145

fn=(271) _dl_runtime_resolve'2
48 2
+5 2
+4 2
+4 2
+4 2
+4 2
+4 2
+4 2
+4 2
+5 2
+3 2
+2 2
+1 2
+1 2
+1 2
+1 2
+3 2
cfi=(10)
cfn=(32)
calls=1 371 
* 23
cfi=(80) /build/glibc-RIFKjK/glibc-2.31/elf/dl-open.c
cfn=(322) _dl_find_dso_for_object
calls=1 201 
* 47
cfi=(70)
cfn=(272)
calls=2 -32 
* 1378

fl=(46)
fn=(146)
37 10
+1 10
+2 10
+1 10
+1 7
+1 7
+1 7
+3 7
+1 1
+1 1
+1 1
+2 6
+1 4
+1 4
+1 4
+1 2
+1 2
+1 2
+1 2
+1 2
+24 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
-4 62
+1 62
+2 62
+1 62
+1 3
+1 3
+1 3
cfi=(33)
cfn=(191)
calls=1 379 
* 69
* 2
+7 2
+1 2

fl=(30)
fn=(88)
66 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+6 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+2 5
+1 5
+1 5
+3 5
+1 5
+1 5
+1 5
+1 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+2 3
+1 3
+1 3
+3 3
+1 3
+1 3
+1 3
-8 4
+1 4
+1 4
+3 4
+1 4
+1 4
+1 4

fl=(10)
fn=(20)
287 3
-9 1
+9 2
-9 1
+9 3
-9 1
fi=(11)
119 3
fe=(10)
-52 3
+6 1
-3 1
+3 53
+4 1
+5 1
-9 1
+9 2
fi=(11)
+37 2
cfn=(22)
calls=1 +1 
* 9154
fi=(12)
-83 2
cfi=(13)
cfn=(26)
calls=1 -3 
* 9
fi=(3)
204 5
fi=(14) /build/glibc-RIFKjK/glibc-2.31/elf/../sysdeps/unix/sysv/linux/aarch64/cpu-features.c
63 4
cfi=(10)
cfn=(32)
calls=1 371 
* 23
* 1
+1 1
+8 4
+6 2
+4 1
+2 1
fi=(9)
234 3
+1 1
cfi=(15)
cfn=(34)
calls=1 94 
* 35
* 1
+2 2
cfi=(16)
cfn=(36)
calls=1 32 
* 18
* 4
+12 3
+3 6
cfi=(2)
cfn=(38)
calls=1 1090 
* 86098
fe=(10)

fn=(32)
371 105
+9 15
-9 44
+9 3
+17 30
+2 3
-9 12
+1 12
cfn=(33) __tunable_get_val'2
calls=12 +6 
* 132

fn=(33)
397 120
+2 12

fl=(28)
fn=(76)
fi=(27)
694 1
+5 1
-5 1
+5 1
cfn=(75)
calls=1 +21 
* 895
cfi=(20)
cfn=(50)
calls=2 49 
* 48
* 76
fe=(28)
42 3
+1 1
-1 8
+1 2
-1 1
+1 2
cfi=(10)
cfn=(32)
calls=1 371 
* 24
+2 2
-2 1
+3 1
-1 1
+1 1
+9 2
252 2
cfn=(77)
calls=1 65 
* 296

fn=(77)
65 4
+83 13
+1 1
+36 2
+8 2
+2 1
+1 2
+1 2
+3 1
+1 1
-1 1
+1 1
+3 2
+3 3
+4 5
+1 1
-1 3
+1 1
+18 5
+1 2
-1 1
+1 1
cfi=(29)
cfn=(78)
calls=1 34 
* 194
cfi=(20)
cfn=(50)
calls=1 49 
* 24
* 21
+58 1
-7 1
+13 1
-1 2
+1 1
-1 2
+1 3
-1 6
+1 3
-1 7
+5 6
+3 1
-3 3
+3 5
+1 16
+1 4
-1 4
+1 12
-1 4
+1 8
-1 4
-1 4
+4 4
+5 1
-2 2
+2 2
-1 1
+1 1
-2 1
+2 1
+13 6
+3 1
-3 2
+3 1
-3 1
+3 1
-3 2
+3 1
+3 3
+3 9
221 2
cfn=(77)
calls=1 +9 
* 248
+47 1
+1 3
cfi=(29)
cfn=(79)
calls=1 34 
* 23
* 1
+25 1
cfn=(77)
calls=1 -5 
* 138

fl=(34)
fn=(104)
fi=(2)
866 1
+1 3
+2 4
cfi=(7)
cfn=(14)
calls=1 91 
* 26
+1 2
cfn=(103)
calls=1 +6 
* 2329
fe=(34)
32 4
+1 2
+1 2
+5 2
+8 1
-8 3
+1 1
+1 1
+1 1
-2 3
+1 3
+1 3
+2 1
cfn=(105) strcspn'2
calls=1 +3 
* 249

fn=(105)
44 2
+3 6
+1 2
-1 3
+1 1
+3 4
+1 4
+1 4
+1 4
+2 2
+6 1
+2 1
+1 1
-2 1
-1 1
+2 1
+3 7
-5 15
+2 15
+1 15
-2 15
-1 15
+2 15
+3 105
+2 1
+1 5
+1 3

fl=(18)
fn=(54)
fi=(2)
808 3
+1 1
fe=(18)
31 9
+2 3
-2 6
+2 3
-2 6
+2 12
cfi=(2)
cfn=(56)
calls=3 802 
* 12
+2 21
+3 15
+2 2
+2 2
+4 4
+4 2
-4 4
+1 2
-1 2
+5 2
-3 2
-2 2
+5 2
-5 4
+4 2
-3 2
+4 2
-3 2
+2 2
+1 2
-1 2
cfi=(2)
cfn=(58)
calls=2 808 
* 8
-5 2
cfn=(55) _dl_add_to_namespace_list'2
calls=1 +1 
* 20

fn=(55)
46 2
+4 1
-4 2
+1 1
-1 1
+5 1
-3 1
-2 1
+5 1
-5 2
+4 1
-3 1
+4 1
-3 1
+2 1
+1 1
-1 1

fn=(42)
fi=(2)
1330 1
+2 1
+3 1
1099 1
1334 1
+1 1
-2 1
+2 1
+4 1
-5 1
+5 1
cfi=(18)
cfn=(54)
calls=1 31 
* 50
+1 3
+29 2
-3 1
-2 2
+2 2
+3 1
-8 1
+1 1
+7 2
+56 1
-37 1
-18 1
+18 1
-18 1
+18 1
+37 2
-15 1
+51 1
-36 1
1096 3
1370 2
+86 2
cfn=(39)
calls=1 -86 
* 85266
fe=(18)
59 8
+3 1
-3 4
+3 2
+2 1
+1 1
+4 6
+5 2
cfn=(43)
calls=1 +15 
* 271

fn=(43)
fi=(27)
997 2
+1 2
+11 2
+2 2
+2 2
+1 4
-1 2
-3 4
-1 2
+2 2
+3 6
+1 4
+19 4
-2 2
+2 20
+8 4
-8 2
+8 8
+24 4
+60 6
-32 2
-28 2
-23 2
+83 2
-83 2
+23 2
+66 2
-52 2
-44 2
-1 2
-5 2
+64 2
-5 2
-46 6
cfn=(133)
calls=2 * 
* 932
1201 6
fi=(4)
42 2
+6 2
-2 2
+2 2
+5 2
+15 2
+3 2
+1 2
-3 2
-5 2
-4 2
-7 2
+10 2
+5 2
+3 2
+1 2
-3 2
-2 2
-3 2
-4 4
cfn=(148)
calls=2 -10 
* 798
fe=(18)
-1 16
+3 2
-3 8
+3 4
+15 10
cfi=(15)
cfn=(34)
calls=2 +17 
* 74
* 10
+12 6
cfi=(7)
cfn=(14)
calls=2 +2 
* 577
cfi=(20)
cfn=(46)
calls=2 +3 
* 107
* 34
* 3
cfi=(20)
cfn=(46)
calls=1 +3 
* 264
* 4
+14 2
-2 2
+2 2
+13 4
+6 2
-19 2
+24 2
-5 2
+2 2
-2 2
+5 4
-3 4
+3 2
+6 6
-4 3
+7 10
fi=(21)
1208 2
fe=(18)
136 2
fi=(21)
1208 5
fe=(18)
136 1
+2 1
-2 1
fi=(21)
1208 75
fe=(18)
136 15
+2 15
-2 16
+16 2
-6 1
+1 1
+5 1
-5 1
+5 1
-6 1
+6 6
-6 2
+1 2
+5 2
-5 2
+5 2
-6 2
+6 4
+2 4
+3 2
-3 4
+7 6
+4 2
+8 1
+3 2
+10 1
-10 4
+10 2
+2 4
cfi=(15)
cfn=(34)
calls=2 -94 
* 96
+4 2
-4 2
+34 2
-34 2
+34 2
-17 2
+4 2
-17 4
cfn=(43)
calls=2 +4 
* 324
+55 42
+1 126
+2 2
+6 2
-6 2
+3 2
+7 24
128 4
cfn=(43)
calls=2 +5 
* 502
* 2
+37 6
-15 1
+7 2
+10 2
cfn=(43)
calls=1 +6 
* 12
+29 4
cfi=(29)
cfn=(78)
calls=2 34 
* 254
cfi=(20)
cfn=(50)
calls=2 49 
* 48
* 18

fl=(43)
fn=(140)
fi=(45)
90 1
+3 2
fe=(43)
+11 6
+8 2
-2 1
+2 1
-2 1
+1 1
+1 1
+1 1
-1 2
+3 2
+5 2
+3 1
+8 9
cfi=(46)
cfn=(146)
calls=1 -94 
* 11
+1 5
+5 2
+12 2
-59 8
+2 4
+2 11
cfi=(42)
cfn=(138)
calls=1 -43 
* 10
* 5
fi=(27)
1192 3
fe=(43)

fl=(47)
fn=(150)
26 15
+1 3

fl=(36)
fn=(118)
39 4
+1 4
+1 4
+1 4
+1 4
+3 12
+1 4
+7 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 12
+1 4
+7 4
+1 4

fl=(17)
fn=(40)
29 3
-1 3
+4 7
cfn=(41) _dl_next_ld_env_entry'2
calls=1 +17 
* 1
* 50
+2 81
+1 27
+2 2
+3 4
+9 2

fn=(41)
49 1

fl=(3)
fn=(196)
296 6
+1 2
cfi=(5)
cfn=(198)
calls=1 124 
* 13898
cfi=(5)
cfn=(199)
calls=1 124 
* 33704
-1 3
+1 1
cfi=(5)
cfn=(199)
calls=1 160 
* 1349

fn=(197)
260 6
+3 3
-3 3
+3 3
-3 3
+3 3
+5 33
+28 18
+1 6
cfi=(5)
cfn=(199)
calls=6 124 
* 81683
-37 15
+36 9
+1 3
cfi=(5)
cfn=(199)
calls=3 160 
* 1573

fl=(38)
fn=(128)
34 28
+3 42
+8 35
+2 6
-2 16
+2 8

fl=(80)
fn=(322)
201 3
+4 2
-4 2
+4 5
+1 2
+1 18
+1 2
-2 4
+5 3
+4 6

fl=(15)
fn=(34)
94 12
+1 12
+1 12
+1 12
+1 11
+9 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+3 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+7 6
+1 6
+2 6
+2 6
+1 6
+1 6
+1 6
+1 6
-6 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 6
+3 6
+1 6
+1 6
+1 6
+1 6
+1 6
+15 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+27 1
+1 1
+1 1
+1 1
+6 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
cfn=(35) strlen'2
calls=1 -86 
* 19

fn=(35)
135 1
+1 1
+1 1
+1 1
+1 1
+10 1
+1 1
+1 1
+1 1
+1 1
+1 1
+15 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(41)
fn=(136)
33 6
+1 3
+1 15
+4 3

fl=(142)
fn=(636) _dl_fini
30 1
+20 1
-20 2
+20 1
-20 1
+20 1
-20 2
+20 1
-20 2
+20 1
fi=(21)
1208 4
fe=(142)
47 6
cfn=(637) _dl_fini'2
calls=1 +6 
* 1386
fi=(133) /build/glibc-RIFKjK/glibc-2.31/stdlib/exit.c
+9 4
cob=(3)
cfi=(68)
cfn=(290) __aarch64_cas4_acq
calls=1 -56 
* 11
* 1
+3 1
+2 1
+53 3
-44 2
+42 5
cob=(3)
cfi=(68)
cfn=(290)
calls=1 0 
* 11
* 1
-47 2
+1 1
-1 1
+1 3
cob=(3)
cfi=(68)
cfn=(294) __aarch64_swp4_rel
calls=1 -66 
* 9
* 2
+63 2
+1 15
cob=(3)
cfi=(101) /build/glibc-RIFKjK/glibc-2.31/libio/genops.c
cfn=(682) _IO_cleanup
calls=1 863 
* 407
-10 2
+1 1
+5 4
cob=(3)
cfi=(68)
cfn=(294)
calls=1 0 
* 9
* 2
fe=(142)

fn=(637)
53 3
cfi=(2)
cfn=(56)
calls=1 802 
* 4
+2 1
+3 1
+2 6
+8 1
-3 1
+3 1
-3 1
+3 11
+5 2
cfn=(637)
calls=1 +2 
* 1337
+2 12
+2 8
+8 4
-6 4
+6 8
-5 4
+1 4
-8 8
+14 5
+1 5
+6 4
cfi=(55)
cfn=(176)
calls=1 -66 
* 1267
-44 1
174 2
+6 2
+7 8
-93 4
cfn=(637)
calls=1 * 
* 1271
+80 4

fl=(31)
fn=(90)
40 12
+1 3
cfi=(15)
cfn=(34)
calls=3 +53 
* 116
* 3
+1 6
cfi=(20)
cfn=(50)
calls=3 +7 
* 72
* 30
fi=(7)
+49 3
+1 3
+1 3
+1 3
+1 3
+1 2
+1 2
+3 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+6 1
+1 1
+9 1
+1 1
+1 1
+1 1
+1 1
+1 1
+28 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
fe=(31)

ob=(5)
fl=(128) /home/ubuntu/Home/Documents/Skolarbeten/IOOPM/simon.pislar.2001/inluppar/inlupp1/iterator.c
fn=(598) ioopm_iterator_destroy
26 7
cob=(3)
cfi=(94) /build/glibc-RIFKjK/glibc-2.31/gmon/../gmon/mcount.c
cfn=(380) _mcount@@GLIBC_2.18
calls=1 180 
* 38
* 8
-26 4
fi=(19)
cob=(3)
cfi=(76)
cfn=(530) free
calls=1 3087 
0 117
fe=(128)

fn=(566) ioopm_list_iterator
fi=(93) /home/ubuntu/Home/Documents/Skolarbeten/IOOPM/simon.pislar.2001/inluppar/inlupp1/freq_count.c
86 1
+1 1
cfn=(377) main'2
calls=1 * 
* 60346
fe=(128)
-79 7
cob=(3)
cfi=(76)
cfn=(328)
calls=1 3023 
* 206
cob=(3)
cfi=(94)
cfn=(380)
calls=1 180 
* 38
* 10

fn=(572) ioopm_iterator_current
fi=(93)
89 1
+2 2
cfi=(128)
cfn=(574) ioopm_iterator_next
calls=1 -60 
* 60226
fe=(128)
-69 7
cob=(3)
cfi=(94)
cfn=(380)
calls=1 180 
* 38
* 10

fn=(573) ioopm_iterator_current'2
fi=(93)
89 26
+2 52
cfi=(128)
cfn=(575) ioopm_iterator_next'2
calls=26 -60 
* 1504451
fe=(128)
-69 182
cob=(3)
cfi=(94)
cfn=(380)
calls=26 180 
* 988
* 260

fn=(570) ioopm_iterator_has_next
fi=(93)
88 2
cfi=(128)
cfn=(572)
calls=1 -66 
* 60284
-1 2
fe=(128)
-72 7
cob=(3)
cfi=(94)
cfn=(380)
calls=1 180 
* 38
* 11

fn=(571) ioopm_iterator_has_next'2
fi=(93)
88 52
cfi=(128)
cfn=(573)
calls=26 -66 
* 1505959
-1 54
-70 6
cob=(3)
cfi=(129) /build/glibc-RIFKjK/glibc-2.31/stdlib/msort.c
cfn=(578) qsort
calls=1 308 
* 55551
* 4
fe=(128)
-2 189
cob=(3)
cfi=(94)
cfn=(380)
calls=27 180 
* 1026
* 297

fn=(574)
fi=(93)
87 2
cfi=(128)
cfn=(571)
calls=1 -72 
* 60169
fe=(128)
-56 7
cob=(3)
cfi=(94)
cfn=(380)
calls=1 180 
* 38
* 10

fn=(575)
fi=(93)
87 52
cfi=(128)
cfn=(571)
calls=26 -72 
* 1502969
fe=(128)
-56 182
cob=(3)
cfi=(94)
cfn=(380)
calls=26 180 
* 988
* 260

fl=(95) /home/ubuntu/Home/Documents/Skolarbeten/IOOPM/simon.pislar.2001/inluppar/inlupp1/hash_table.c
fn=(514) ioopm_hash_table_insert
61 52
cfi=(93)
cfn=(522) string_eq
calls=13 +1 
* 5856

fn=(604) ioopm_hash_table_destroy
51 7
cfn=(606) ioopm_hash_table_clear
calls=1 175 
* 3681
cob=(3)
cfi=(94)
cfn=(380)
calls=1 180 
* 38
* 6
-51 4
fi=(19)
cob=(3)
cfi=(76)
cfn=(530)
calls=1 3087 
0 106
fe=(95)

fn=(506) ioopm_hash_table_has_key
212 216
cob=(3)
cfi=(94)
cfn=(381) _mcount@@GLIBC_2.18'2
calls=27 -32 
* 80664
* 108
fi=(93)
24 54
+2 54
cob=(3)
cfi=(122) /build/glibc-RIFKjK/glibc-2.31/string/strdup.c
cfn=(510) strdup
calls=27 +14 
* 6816
* 324
fe=(95)

fn=(556) ioopm_hash_table_size
fi=(93)
84 1
-2 1
+2 7
+21 2
cfi=(127) /home/ubuntu/Home/Documents/Skolarbeten/IOOPM/simon.pislar.2001/inluppar/inlupp1/linked_list.c
cfn=(596) ioopm_linked_list_destroy
calls=1 -73 
* 3493
+1 2
cfi=(128)
cfn=(598)
calls=1 -80 
* 174
+1 5
cfi=(95)
cfn=(600) ioopm_hash_table_apply_to_all
calls=1 272 
* 9361
-23 6
+1 3
cfi=(95)
cfn=(558) ioopm_hash_table_keys
calls=1 +97 
* 69810
fe=(95)
+52 7
cob=(3)
cfi=(94)
cfn=(380)
calls=1 +43 
* 38
* 8

fn=(558)
fi=(93)
87 1
-2 1
+1 1
cfi=(128)
cfn=(566)
calls=1 -78 
* 60609
fe=(95)
+96 8
cfi=(127)
cfn=(560) ioopm_linked_list_create
calls=1 19 
* 9146
cob=(3)
cfi=(94)
cfn=(380)
calls=1 -2 
* 38
* 6

fn=(559) ioopm_hash_table_keys'2
159 15
+3 18
-9 12
+14 6
-14 6
cfi=(127)
cfn=(565) ioopm_linked_list_append'2
calls=5 38 
* 24011
cfi=(127)
cfn=(564) ioopm_linked_list_append
calls=1 38 
* 8448

fn=(586) ioopm_hash_table_lookup
fi=(130) /usr/include/aarch64-linux-gnu/bits/stdio2.h
107 5
cob=(3)
cfi=(96) /build/glibc-RIFKjK/glibc-2.31/debug/printf_chk.c
cfn=(391) __printf_chk'2
calls=1 -82 
* 44135
* 4
fe=(95)
-6 10
cfi=(93)
cfn=(516) string_sum_hash
calls=1 -49 
* 366
cob=(3)
cfi=(94)
cfn=(380)
calls=1 +79 
* 38
* 9

fn=(587) ioopm_hash_table_lookup'2
fi=(130)
107 130
cob=(3)
cfi=(96)
cfn=(391)
calls=26 -82 
* 570625
* 104
fe=(95)
-6 260
cfi=(93)
cfn=(516)
calls=26 -49 
* 11678
cob=(3)
cfi=(94)
cfn=(380)
calls=26 +79 
* 988
* 234
-40 108
cfi=(93)
cfn=(522)
calls=27 +1 
* 9064

fn=(518) ioopm_hash_table_any.part.0
249 338
cob=(3)
cfi=(94)
cfn=(381)
calls=26 -69 
* 78416
* 104
+1 26
-36 78

fn=(384) ioopm_hash_table_create
fi=(93)
72 1
+5 5
fi=(130)
+30 1
fi=(93)
-30 1
fi=(130)
+30 4
cob=(3)
cfi=(96)
cfn=(390) __printf_chk
calls=1 -82 
* 205037
* 4
fe=(95)
-73 10
cob=(3)
cfi=(76)
cfn=(310)
calls=1 3366 
* 268
cob=(3)
cfi=(94)
cfn=(380)
calls=1 180 
* 38
* 11

fn=(520) compare_keys
206 260
cob=(3)
cfi=(94)
cfn=(381)
calls=26 -26 
* 1916
* 104
+50 130
+6 75
-1 25
+1 25
cfn=(521) compare_keys'2
calls=25 -56 
* 70979
* 52
-9 159
+16 1
+1 5
fi=(93)
62 208
cob=(3)
cfi=(124) /build/glibc-RIFKjK/glibc-2.31/string/../sysdeps/aarch64/strcmp.S
cfn=(526) strcmp
calls=1 -8 
* 27
cob=(3)
cfi=(94)
cfn=(381)
calls=26 180 
* 2684
* 116
fe=(95)

fn=(521)
206 3250
cob=(3)
cfi=(94)
cfn=(381)
calls=325 -26 
* 24050
* 1300
+50 1049
+6 900
-1 300
+1 300
cfn=(521)
calls=300 -56 
* 561543
* 650
-9 1161
+16 25
+1 125
fi=(93)
62 2600
cob=(3)
cfi=(94)
cfn=(381)
calls=325 180 
* 33969
* 1300
fe=(95)

fn=(600)
fi=(93)
108 2
cfi=(95)
cfn=(604)
calls=1 -57 
* 3842
fe=(95)
272 10
cfn=(601) ioopm_hash_table_apply_to_all'2
calls=1 +7 
* 5459
cob=(3)
cfi=(94)
cfn=(380)
calls=1 -92 
* 38
* 10

fn=(601)
276 51
+3 48
+5 14
+1 14
-1 14
+1 28
cfi=(93)
cfn=(602) free_elem_t_pointer
calls=14 66 
* 2690
-1 4
+1 4
-1 4
+1 8
cfi=(93)
cfn=(602)
calls=4 66 
* 768
-2 18
+1 9
+1 9
-1 9
+1 18
cfi=(93)
cfn=(602)
calls=9 66 
* 1730
-2 14
cfn=(601)
calls=5 -7 
* 15514
* 1
+7 4

fn=(606)
175 12
cob=(3)
cfi=(94)
cfn=(380)
calls=1 +5 
* 3661
* 4
53 1
+1 2
-1 1

fn=(607) ioopm_hash_table_clear'2
159 15
+3 12
+5 12
47 6
cfn=(607)
calls=5 159 
* 10346
cob=(3)
cfi=(76)
cfn=(530)
calls=27 3087 
* 3159
* 398

fl=(93)
fn=(432) process_file
78 2
+4 2
cfi=(95)
cfn=(556)
calls=1 +55 
* 82918
-49 11
cob=(3)
cfi=(109) /build/glibc-RIFKjK/glibc-2.31/libio/iofopen.c
cfn=(436) fopen@@GLIBC_2.17
calls=1 +53 
* 119849
cob=(3)
cfi=(94)
cfn=(380)
calls=1 180 
* 38
* 20

fn=(516)
fi=(95)
86 54
+2 27
-1 108
-16 54
+17 27
-17 81
-15 26
cfn=(514)
calls=13 +5 
* 5908
+5 14
+30 14
-13 42
cob=(3)
cfi=(76)
cfn=(310)
calls=14 3366 
* 3220
* 56
+24 54
+2 27
-1 108
-32 54
+33 27
-33 81
-15 54
cfn=(587)
calls=27 +5 
* 9172
fe=(93)
-4 378
cob=(3)
cfi=(94)
cfn=(381)
calls=26 180 
* 2086
cob=(3)
cfi=(94)
cfn=(380)
calls=28 180 
* 2249
* 216

fn=(522)
fi=(95)
65 52
-4 24
cfi=(93)
cfn=(523) string_eq'2
calls=6 +1 
* 2754
* 26
+17 21
cob=(3)
cfi=(76)
cfn=(310)
calls=7 3366 
* 1610
* 28
-13 52
-4 52
cfi=(93)
cfn=(523)
calls=13 +1 
* 4345
* 68
+46 70
cfi=(93)
cfn=(523)
calls=14 -45 
* 1646
fe=(93)
-45 320
cob=(3)
cfi=(94)
cfn=(380)
calls=27 180 
* 2507
cob=(3)
cfi=(94)
cfn=(381)
calls=13 180 
* 1185
* 160

fn=(523)
fi=(95)
65 48
-4 24
cfi=(93)
cfn=(523)
calls=6 +1 
* 2528
* 24
+17 18
cob=(3)
cfi=(76)
cfn=(310)
calls=6 3366 
* 1380
* 24
